siteID,namedLocation,year,month,date,n_samples,n_taxa,mean_body_length,sd_body_length,max_body_length,mean_body_width,mean_count_per_liter,temp_mean_monthly,temp_sd_monthly,temp_max_monthly,temp_min_monthly,n_days_temp,has_temperature
CRAM,CRAM.AOS.littoral2,2023,9,2023-09-01,16,16,0.2075,NA,0.225,0.08,6.815104166666666,19.260734642234798,1.9019382734413808,24.63,16.8,30,TRUE
CRAM,CRAM.AOS.buoy.c1,2024,4,2024-04-01,15,15,0.25066666666666665,NA,0.34800000000000003,0.1,0.4995970991136181,5.802172361484314,2.8941630925802686,10.94,0.53,30,TRUE
CRAM,CRAM.AOS.littoral1,2024,4,2024-04-01,7,7,0.22714285714285715,NA,0.33285714285714285,0.07200000000000001,63.392857142857146,5.802172361484314,2.8941630925802686,10.94,0.53,30,TRUE
CRAM,CRAM.AOS.littoral2,2024,4,2024-04-01,10,10,0.244,NA,0.298,0.10333333333333333,16.47083333333333,5.802172361484314,2.8941630925802686,10.94,0.53,30,TRUE
CRAM,CRAM.AOS.buoy.c1,2024,7,2024-07-01,19,19,0.9457894736842106,NA,1.0710526315789475,0.11,1.856226124988548,23.699056777220488,1.4574438560147172,27.32,20.19,31,TRUE
CRAM,CRAM.AOS.littoral1,2024,7,2024-07-01,11,11,0.20363636363636364,NA,0.22454545454545455,0.11555555555555555,47.34848484848485,23.699056777220488,1.4574438560147172,27.32,20.19,31,TRUE
CRAM,CRAM.AOS.littoral2,2024,7,2024-07-01,10,10,0.19,NA,0.226,0.07714285714285714,41.354166666666664,23.699056777220488,1.4574438560147172,27.32,20.19,31,TRUE
CRAM,CRAM.AOS.buoy.c1,2024,9,2024-09-01,8,8,1.5437500000000002,NA,1.6000000000000003,0.076,3.75280199252802,20.896822123719456,0.9420388331042422,23.36,18.78,30,TRUE
CRAM,CRAM.AOS.littoral1,2024,9,2024-09-01,11,11,0.38181818181818183,NA,0.44545454545454544,0.062,3.9090909090909087,20.896822123719456,0.9420388331042422,23.36,18.78,30,TRUE
CRAM,CRAM.AOS.littoral2,2024,9,2024-09-01,16,16,0.309375,NA,0.34375,0.08272727272727273,7.971354166666666,20.896822123719456,0.9420388331042422,23.36,18.78,30,TRUE
LIRO,LIRO.AOS.buoy.c0,2017,4,2017-04-01,17,17,0.2982941176470588,NA,0.325,0.08333333333333334,7.662581630685722,NA,NA,NA,NA,NA,FALSE
LIRO,LIRO.AOS.littoral1,2017,4,2017-04-01,10,10,0.3371111111111111,NA,0.3416666666666667,NA,45.9375,NA,NA,NA,NA,NA,FALSE
LIRO,LIRO.AOS.littoral2,2017,4,2017-04-01,13,13,0.29515384615384616,NA,0.3019230769230769,0.07,21.45192307692308,NA,NA,NA,NA,NA,FALSE
LIRO,LIRO.AOS.buoy.c0,2017,7,2017-07-01,10,10,0.34099999999999997,NA,0.357,0.07,67.33403582718651,NA,NA,NA,NA,NA,FALSE
LIRO,LIRO.AOS.littoral1,2017,7,2017-07-01,10,10,0.308,NA,0.324,0.07,32.5,NA,NA,NA,NA,NA,FALSE
LIRO,LIRO.AOS.littoral2,2017,7,2017-07-01,12,12,0.4,NA,0.4633333333333333,0.07,33.05555555555556,NA,NA,NA,NA,NA,FALSE
LIRO,LIRO.AOS.buoy.c0,2017,9,2017-09-01,16,16,0.47750000000000004,NA,0.540625,NA,6.5595363540569025,NA,NA,NA,NA,NA,FALSE
LIRO,LIRO.AOS.littoral1,2017,9,2017-09-01,14,14,0.4657142857142857,NA,0.5685714285714286,NA,0.8928571428571429,NA,NA,NA,NA,NA,FALSE
LIRO,LIRO.AOS.littoral2,2017,9,2017-09-01,13,13,0.6207692307692307,NA,0.6946153846153846,NA,0.6955128205128205,NA,NA,NA,NA,NA,FALSE
LIRO,LIRO.AOS.buoy.c0,2018,5,2018-05-01,12,12,0.38916666666666666,NA,0.42500000000000004,0.09,23.211567732115675,NA,NA,NA,NA,NA,FALSE
LIRO,LIRO.AOS.littoral1,2018,5,2018-05-01,12,12,0.3125,NA,0.35083333333333333,0.08666666666666667,7.152777777777778,NA,NA,NA,NA,NA,FALSE
LIRO,LIRO.AOS.littoral2,2018,5,2018-05-01,11,11,0.3,NA,0.3463636363636364,0.07666666666666667,9.734848484848484,NA,NA,NA,NA,NA,FALSE
LIRO,LIRO.AOS.buoy.c0,2018,7,2018-07-01,15,15,1.032,NA,1.0966666666666667,0.07,12.106171748416555,24.596138917232587,1.4414237578580873,29.69,21.82,22,TRUE
LIRO,LIRO.AOS.littoral1,2018,7,2018-07-01,12,12,0.4033333333333333,NA,0.4791666666666667,0.065,6.932870370370371,24.596138917232587,1.4414237578580873,29.69,21.82,22,TRUE
LIRO,LIRO.AOS.littoral2,2018,7,2018-07-01,10,10,0.644,NA,0.685,NA,1.2944444444444445,24.596138917232587,1.4414237578580873,29.69,21.82,22,TRUE
LIRO,LIRO.AOS.buoy.c0,2018,9,2018-09-01,14,14,0.745,NA,0.8007142857142857,0.06333333333333334,7.279843444227006,20.022039373265496,2.349553946467455,23.95,14.06,30,TRUE
LIRO,LIRO.AOS.littoral1,2018,9,2018-09-01,11,11,0.4318181818181818,NA,0.49909090909090914,0.07,4.761363636363636,20.022039373265496,2.349553946467455,23.95,14.06,30,TRUE
LIRO,LIRO.AOS.littoral2,2018,9,2018-09-01,10,10,0.435,NA,0.47400000000000003,0.065,8.025,20.022039373265496,2.349553946467455,23.95,14.06,30,TRUE
LIRO,LIRO.AOS.buoy.c0,2019,5,2019-05-01,13,13,0.2673076923076923,NA,0.3,0.077,20.271338250790304,12.17571803349195,2.9222583429389215,18.3,5.95,31,TRUE
LIRO,LIRO.AOS.littoral1,2019,5,2019-05-01,11,11,0.3050909090909091,NA,0.325,0.077,34.090909090909086,12.17571803349195,2.9222583429389215,18.3,5.95,31,TRUE
LIRO,LIRO.AOS.littoral2,2019,5,2019-05-01,13,13,0.3688461538461538,NA,0.40192307692307694,0.07533333333333334,43.97435897435897,12.17571803349195,2.9222583429389215,18.3,5.95,31,TRUE
LIRO,LIRO.AOS.buoy.c1,2019,7,2019-07-01,18,18,0.5163888888888889,NA,0.5819444444444445,0.06766666666666667,5.9908675799086755,25.57395638499562,0.9124659059540012,29.29,23.05,30,TRUE
LIRO,LIRO.AOS.littoral1,2019,7,2019-07-01,15,15,0.5324666666666666,NA,0.6483333333333333,NA,4.1305555555555555,25.57395638499562,0.9124659059540012,29.29,23.05,30,TRUE
LIRO,LIRO.AOS.littoral2,2019,7,2019-07-01,14,14,0.5505,NA,0.6607142857142857,0.075,2.0863095238095237,25.57395638499562,0.9124659059540012,29.29,23.05,30,TRUE
LIRO,LIRO.AOS.buoy.c1,2019,9,2019-09-01,18,18,0.8205000000000001,NA,0.9999999999999999,0.064,1.0744023636852,18.493552164082683,1.3250364006596937,22.32,15.85,30,TRUE
LIRO,LIRO.AOS.littoral1,2019,9,2019-09-01,12,12,0.338,NA,0.4041666666666667,0.0625,6.666666666666667,18.493552164082683,1.3250364006596937,22.32,15.85,30,TRUE
LIRO,LIRO.AOS.littoral2,2019,9,2019-09-01,13,13,0.588076923076923,NA,0.6826923076923077,0.053,13.461538461538462,18.493552164082683,1.3250364006596937,22.32,15.85,30,TRUE
LIRO,LIRO.AOS.buoy.c1,2020,6,2020-06-01,13,13,0.23746153846153845,NA,0.2519230769230769,0.059500000000000004,51.04788666432502,22.90596712320258,1.1225361662179942,26.34,20.51,14,TRUE
LIRO,LIRO.AOS.littoral1,2020,6,2020-06-01,9,9,0.18088888888888888,NA,0.20277777777777778,0.08549999999999999,277.037037037037,22.90596712320258,1.1225361662179942,26.34,20.51,14,TRUE
LIRO,LIRO.AOS.littoral2,2020,6,2020-06-01,7,7,0.21733333333333332,NA,0.23333333333333334,0.08549999999999999,235.23809523809527,22.90596712320258,1.1225361662179942,26.34,20.51,14,TRUE
LIRO,LIRO.AOS.buoy.c1,2020,7,2020-07-01,16,16,0.353125,NA,0.36562500000000003,0.054000000000000006,11.246886674968867,26.005362774215254,1.606527750435555,30.45,22.56,31,TRUE
LIRO,LIRO.AOS.littoral1,2020,7,2020-07-01,14,14,0.5974285714285714,NA,0.7160714285714286,0.062,3.556547619047619,26.005362774215254,1.606527750435555,30.45,22.56,31,TRUE
LIRO,LIRO.AOS.littoral2,2020,7,2020-07-01,14,14,0.48928571428571427,NA,0.5821428571428572,0.0625,2.0267857142857144,26.005362774215254,1.606527750435555,30.45,22.56,31,TRUE
LIRO,LIRO.AOS.buoy.c1,2020,9,2020-09-01,18,18,0.8704444444444445,NA,0.9847222222222222,0.05,3.796221685021041,17.619027777777777,1.623142639098558,22.13,15.24,30,TRUE
LIRO,LIRO.AOS.littoral1,2020,9,2020-09-01,14,14,0.5717857142857143,NA,0.6303571428571428,0.05,3.0416666666666665,17.619027777777777,1.623142639098558,22.13,15.24,30,TRUE
LIRO,LIRO.AOS.littoral2,2020,9,2020-09-01,13,13,0.5906923076923077,NA,0.6596153846153846,0.05,1.592948717948718,17.619027777777777,1.623142639098558,22.13,15.24,30,TRUE
LIRO,LIRO.AOS.buoy.c1,2021,4,2021-04-01,17,17,0.2990625,NA,0.3125,0.0625,11.760676873489125,9.326239379543006,1.6954844652413712,13.61,5.52,26,TRUE
LIRO,LIRO.AOS.littoral1,2021,4,2021-04-01,16,16,0.23331249999999998,NA,0.2625,0.07,19.6875,9.326239379543006,1.6954844652413712,13.61,5.52,26,TRUE
LIRO,LIRO.AOS.littoral2,2021,4,2021-04-01,18,18,0.2976111111111111,NA,0.3388888888888889,0.08549999999999999,60.92592592592593,9.326239379543006,1.6954844652413712,13.61,5.52,26,TRUE
LIRO,LIRO.AOS.buoy.c1,2021,7,2021-07-01,22,22,0.5944090909090909,NA,0.7056818181818182,0.05,2.2459180849591807,25.015978323038212,0.8615729085468312,28.37,22.2,31,TRUE
LIRO,LIRO.AOS.littoral1,2021,7,2021-07-01,13,13,0.40016666666666667,NA,0.49166666666666664,0.05,5.881410256410256,25.015978323038212,0.8615729085468312,28.37,22.2,31,TRUE
LIRO,LIRO.AOS.littoral2,2021,7,2021-07-01,13,13,0.4686153846153846,NA,0.5846153846153846,0.075,5.032051282051282,25.015978323038212,0.8615729085468312,28.37,22.2,31,TRUE
LIRO,LIRO.AOS.buoy.c1,2021,9,2021-09-01,8,8,1.145375,NA,1.26,0.08,1.937071917808219,19.665160025997935,1.9890234547102934,24.28,16.87,17,TRUE
LIRO,LIRO.AOS.littoral1,2021,9,2021-09-01,9,9,0.6666666666666666,NA,0.7166666666666667,0.08,6.944444444444445,19.665160025997935,1.9890234547102934,24.28,16.87,17,TRUE
LIRO,LIRO.AOS.littoral2,2021,9,2021-09-01,10,10,0.751,NA,0.7959999999999999,0.08,2.1958333333333333,19.665160025997935,1.9890234547102934,24.28,16.87,17,TRUE
LIRO,LIRO.AOS.buoy.c1,2022,5,2022-05-01,17,17,0.9970588235294118,NA,1.0282352941176471,0.07350000000000001,0.7884727023818807,15.377664867379158,2.855374146317383,20.8,7.36,27,TRUE
LIRO,LIRO.AOS.littoral1,2022,5,2022-05-01,13,13,0.5665384615384615,NA,0.6253846153846154,0.1461111111111111,4.8076923076923075,15.377664867379158,2.855374146317383,20.8,7.36,27,TRUE
LIRO,LIRO.AOS.littoral2,2022,5,2022-05-01,7,7,0.25857142857142856,NA,0.28714285714285714,0.066,0.8988095238095238,15.377664867379158,2.855374146317383,20.8,7.36,27,TRUE
LIRO,LIRO.AOS.buoy.c1,2022,7,2022-07-01,13,13,1.1733076923076924,NA,1.2476923076923077,0.07333333333333333,2.3533544081489284,24.279277149739563,0.8715513914689949,28.42,22.06,31,TRUE
LIRO,LIRO.AOS.littoral1,2022,7,2022-07-01,8,8,0.43625,NA,0.5,0.07125000000000001,2.916666666666667,24.279277149739563,0.8715513914689949,28.42,22.06,31,TRUE
LIRO,LIRO.AOS.littoral2,2022,7,2022-07-01,10,10,0.46799999999999997,NA,0.538,0.078,8.583333333333334,24.279277149739563,0.8715513914689949,28.42,22.06,31,TRUE
LIRO,LIRO.AOS.buoy.c1,2022,9,2022-09-01,11,11,0.6998181818181818,NA,0.7890909090909091,0.055,1.1558219178082192,19.983185135933805,2.4656489264621717,24.59,14.2,30,TRUE
LIRO,LIRO.AOS.littoral1,2022,9,2022-09-01,11,11,0.40754545454545454,NA,0.46818181818181814,0.06,4.318181818181818,19.983185135933805,2.4656489264621717,24.59,14.2,30,TRUE
LIRO,LIRO.AOS.littoral2,2022,9,2022-09-01,10,10,0.3729,NA,0.426,0.06375,10.6,19.983185135933805,2.4656489264621717,24.59,14.2,30,TRUE
LIRO,LIRO.AOS.buoy.c1,2023,5,2023-05-01,13,13,0.40807692307692306,NA,0.45076923076923076,0.0642857142857143,1.5200210748155956,17.19277493162399,1.7944255971958243,22.25,12.57,22,TRUE
LIRO,LIRO.AOS.littoral1,2023,5,2023-05-01,9,9,0.34255555555555556,NA,0.4077777777777778,0.058,4.560185185185185,17.19277493162399,1.7944255971958243,22.25,12.57,22,TRUE
LIRO,LIRO.AOS.littoral2,2023,5,2023-05-01,10,10,0.34500000000000003,NA,0.38,0.06833333333333333,4.666666666666667,17.19277493162399,1.7944255971958243,22.25,12.57,22,TRUE
LIRO,LIRO.AOS.buoy.c1,2023,7,2023-07-01,13,13,1.039923076923077,NA,1.2361538461538462,0.0675,0.7432838188472303,23.784128631892013,1.1167212698277487,27.48,20.96,31,TRUE
LIRO,LIRO.AOS.littoral1,2023,7,2023-07-01,8,8,0.261875,NA,0.28375,0.064,8.59375,23.784128631892013,1.1167212698277487,27.48,20.96,31,TRUE
LIRO,LIRO.AOS.littoral2,2023,7,2023-07-01,10,10,0.373,NA,0.412,0.054,9.979166666666666,23.784128631892013,1.1167212698277487,27.48,20.96,31,TRUE
LIRO,LIRO.AOS.buoy.c1,2023,9,2023-09-01,19,19,0.598421052631579,NA,0.9478947368421053,0.075,1.7204998798365778,19.500762263593373,2.035257969431934,24.68,16.85,30,TRUE
LIRO,LIRO.AOS.littoral1,2023,9,2023-09-01,10,10,0.435,NA,0.548,0.11800000000000001,7.375,19.500762263593373,2.035257969431934,24.68,16.85,30,TRUE
LIRO,LIRO.AOS.littoral2,2023,9,2023-09-01,18,18,0.3461111111111111,NA,0.4727777777777778,0.09272727272727273,2.4652777777777777,19.500762263593373,2.035257969431934,24.68,16.85,30,TRUE
LIRO,LIRO.AOS.buoy.c1,2024,4,2024-04-01,14,14,0.20357142857142857,NA,0.22428571428571428,0.08416666666666667,16.60743639921722,7.167450103379799,2.976433936018667,11.38,0.14,30,TRUE
LIRO,LIRO.AOS.littoral1,2024,4,2024-04-01,14,14,0.22428571428571428,NA,0.2792857142857143,0.077,18.0625,7.167450103379799,2.976433936018667,11.38,0.14,30,TRUE
LIRO,LIRO.AOS.littoral2,2024,4,2024-04-01,17,17,0.2511764705882353,NA,0.3029411764705882,0.09692307692307692,73.02696078431373,7.167450103379799,2.976433936018667,11.38,0.14,30,TRUE
LIRO,LIRO.AOS.buoy.c1,2024,7,2024-07-01,11,11,0.6854545454545455,NA,0.8654545454545455,0.075,6.323951847239519,24.007312996727443,1.3969564445646736,27.64,20.41,31,TRUE
LIRO,LIRO.AOS.littoral1,2024,7,2024-07-01,7,7,0.5257142857142857,NA,0.812857142857143,0.065,10.952380952380953,24.007312996727443,1.3969564445646736,27.64,20.41,31,TRUE
LIRO,LIRO.AOS.littoral2,2024,7,2024-07-01,10,10,0.441,NA,0.5850000000000001,0.14333333333333334,6.316666666666667,24.007312996727443,1.3969564445646736,27.64,20.41,31,TRUE
LIRO,LIRO.AOS.buoy.c1,2024,9,2024-09-01,14,14,0.6364285714285713,NA,0.8157142857142857,0.1225,1.462249123924817,21.10453382419589,0.9472905725439656,23.88,18.86,30,TRUE
LIRO,LIRO.AOS.littoral2,2024,9,2024-09-01,13,13,0.46307692307692305,NA,0.561923076923077,0.10214285714285716,2.2788461538461537,21.10453382419589,0.9472905725439656,23.88,18.86,30,TRUE
PRLA,PRLA.AOS.buoy.c0,2014,7,2014-07-01,15,15,0.3085,NA,0.38353333333333334,0.057562499999999996,35.90816844241502,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral1,2014,7,2014-07-01,14,14,0.28614285714285714,NA,0.3302857142857143,0.052714285714285714,78.98189484126983,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral2,2014,7,2014-07-01,13,13,0.3950769230769231,NA,0.4538846153846154,0.07933333333333333,162.633547008547,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.buoy.c0,2014,9,2014-09-01,11,11,0.4183636363636364,NA,0.4810909090909091,0.081,18.313056806207488,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral1,2014,9,2014-09-01,14,14,0.36228571428571427,NA,0.40921428571428575,0.08085714285714286,14.333333333333332,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral2,2014,9,2014-09-01,14,14,0.4070714285714286,NA,0.48121428571428576,0.09928571428571428,9.952380952380953,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.buoy.c0,2017,4,2017-04-01,5,5,0.1334,NA,0.13999999999999999,0.08,454.6555555555555,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral1,2017,4,2017-04-01,6,6,0.14466666666666667,NA,0.17916666666666667,0.08,71.54861111111111,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral2,2017,4,2017-04-01,5,5,0.1268,NA,0.13999999999999999,0.08,226.48333333333332,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.buoy.c0,2017,7,2017-07-01,14,14,0.495,NA,0.5842857142857143,0.05,208.452380952381,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral1,2017,7,2017-07-01,11,11,0.42818181818181816,NA,0.5781818181818182,0.05,210.47727272727272,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral2,2017,7,2017-07-01,13,13,0.33076923076923076,NA,0.35846153846153844,0.05,183.97435897435898,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.buoy.c0,2017,9,2017-09-01,13,13,0.3923076923076923,NA,0.45153846153846156,0.06,220.08547008547006,12.79627083333335,0.03620975975323723,13.51,12.29,2,TRUE
PRLA,PRLA.AOS.littoral1,2017,9,2017-09-01,14,14,0.43214285714285716,NA,0.4707142857142857,0.06,169.07738095238093,12.79627083333335,0.03620975975323723,13.51,12.29,2,TRUE
PRLA,PRLA.AOS.littoral2,2017,9,2017-09-01,13,13,0.2976923076923077,NA,0.3576923076923077,0.06,149.74358974358975,12.79627083333335,0.03620975975323723,13.51,12.29,2,TRUE
PRLA,PRLA.AOS.buoy.c0,2018,5,2018-05-01,9,9,0.25625,NA,0.27,0.05,249.87654320987653,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral1,2018,5,2018-05-01,8,8,0.125,NA,0.13625,0.05,196.5625,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral2,2018,5,2018-05-01,8,8,0.245,NA,0.26125,0.05,194.16666666666666,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.buoy.c0,2018,7,2018-07-01,10,10,0.444,NA,0.527,0.05,105.95555555555555,23.46207935804033,1.281367145434932,26.27,20.46,31,TRUE
PRLA,PRLA.AOS.littoral1,2018,7,2018-07-01,11,11,0.44181818181818183,NA,0.5536363636363636,0.05,74.5871212121212,23.46207935804033,1.281367145434932,26.27,20.46,31,TRUE
PRLA,PRLA.AOS.littoral2,2018,7,2018-07-01,11,11,0.47454545454545455,NA,0.5636363636363636,0.05,83.81818181818181,23.46207935804033,1.281367145434932,26.27,20.46,31,TRUE
PRLA,PRLA.AOS.buoy.c0,2018,9,2018-09-01,15,15,0.43866666666666665,NA,0.5073333333333333,0.05,29.798148148148147,15.412907558378874,3.5616374486184554,19.97,8.02,29,TRUE
PRLA,PRLA.AOS.littoral1,2018,9,2018-09-01,13,13,0.42923076923076925,NA,0.5123076923076924,0.05,21.314102564102562,15.412907558378874,3.5616374486184554,19.97,8.02,29,TRUE
PRLA,PRLA.AOS.littoral2,2018,9,2018-09-01,16,16,0.38875,NA,0.441875,0.05,25.78125,15.412907558378874,3.5616374486184554,19.97,8.02,29,TRUE
PRLA,PRLA.AOS.buoy.c0,2019,4,2019-04-01,2,2,0.9650000000000001,NA,0.9750000000000001,0.088,0.125,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral1,2019,4,2019-04-01,4,4,0.96725,NA,0.96725,0.11299999999999999,0.09375,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral2,2019,4,2019-04-01,3,3,0.897,NA,0.992,0.086,0.2777777777777778,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.buoy.c0,2019,7,2019-07-01,9,9,1.0482222222222222,NA,1.2057777777777778,0.074,4.870370370370371,24.62166279540955,0.9894664052954605,28.13,22.27,31,TRUE
PRLA,PRLA.AOS.littoral1,2019,7,2019-07-01,9,9,1.0634444444444444,NA,1.1984444444444444,0.081,9.027777777777779,24.62166279540955,0.9894664052954605,28.13,22.27,31,TRUE
PRLA,PRLA.AOS.littoral2,2019,7,2019-07-01,8,8,1.245,NA,1.393875,NA,12.1875,24.62166279540955,0.9894664052954605,28.13,22.27,31,TRUE
PRLA,PRLA.AOS.buoy.c0,2019,9,2019-09-01,11,11,0.7570909090909091,NA,0.8593636363636363,0.088,16.62878787878788,17.143605299079873,2.1399546046759466,20.83,11.45,30,TRUE
PRLA,PRLA.AOS.littoral1,2019,9,2019-09-01,10,10,0.6623,NA,0.7464,0.087,12.429166666666667,17.143605299079873,2.1399546046759466,20.83,11.45,30,TRUE
PRLA,PRLA.AOS.littoral2,2019,9,2019-09-01,11,11,0.7142727272727273,NA,0.8143636363636364,0.09,25.83712121212121,17.143605299079873,2.1399546046759466,20.83,11.45,30,TRUE
PRLA,PRLA.AOS.buoy.c0,2020,6,2020-06-01,11,11,0.9093636363636364,NA,1.054,0.104,20.1010101010101,20.2365662634012,0.8248548478792633,22.17,18.37,18,TRUE
PRLA,PRLA.AOS.littoral1,2020,6,2020-06-01,10,10,1.0466,NA,1.1419000000000001,0.088,16.958333333333332,20.2365662634012,0.8248548478792633,22.17,18.37,18,TRUE
PRLA,PRLA.AOS.littoral2,2020,6,2020-06-01,15,15,0.6032,NA,0.6686,0.10416666666666667,2.6527777777777777,20.2365662634012,0.8248548478792633,22.17,18.37,18,TRUE
PRLA,PRLA.AOS.buoy.c0,2020,7,2020-07-01,13,13,0.5332307692307693,NA,0.5971538461538461,0.08249999999999999,22.70299145299145,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral1,2020,7,2020-07-01,13,13,0.5,NA,0.5949230769230769,0.1362857142857143,7.0673076923076925,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral2,2020,7,2020-07-01,18,18,0.5263888888888889,NA,0.5709444444444445,0.11318181818181818,3.9351851851851856,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.buoy.c0,2020,10,2020-10-01,13,13,0.449,NA,0.5718461538461539,0.08185714285714286,6.732905982905983,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral1,2020,10,2020-10-01,11,11,0.384,NA,0.42763636363636365,0.09471428571428571,8.151515151515152,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral2,2020,10,2020-10-01,11,11,0.7547272727272727,NA,0.849,0.08375,8.363636363636365,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.buoy.c0,2021,4,2021-04-01,15,15,0.423,NA,0.44686666666666663,0.09327272727272727,231.5740740740741,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral1,2021,4,2021-04-01,13,13,0.33292307692307693,NA,0.3477692307692308,0.098,153.52564102564102,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral2,2021,4,2021-04-01,14,14,0.44449999999999995,NA,0.47914285714285715,0.0925,153.57142857142858,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.buoy.c0,2021,7,2021-07-01,14,14,0.5213571428571429,NA,0.5701428571428572,0.08316666666666667,29.250000000000004,24.210690905899558,1.268896684422697,28.64,21.1,31,TRUE
PRLA,PRLA.AOS.littoral1,2021,7,2021-07-01,14,14,0.38292857142857145,NA,0.4129285714285714,0.079375,11.505952380952381,24.210690905899558,1.268896684422697,28.64,21.1,31,TRUE
PRLA,PRLA.AOS.littoral2,2021,7,2021-07-01,13,13,0.4443846153846154,NA,0.4747692307692308,0.08725,36.54807692307692,24.210690905899558,1.268896684422697,28.64,21.1,31,TRUE
PRLA,PRLA.AOS.buoy.c0,2021,9,2021-09-01,7,7,0.6714285714285714,NA,0.7428571428571429,0.1,11.714285714285715,17.102907801418432,1.775220061237522,20.32,13.13,30,TRUE
PRLA,PRLA.AOS.littoral1,2021,9,2021-09-01,5,5,0.7939999999999999,NA,0.7939999999999999,0.07,14.25,17.102907801418432,1.775220061237522,20.32,13.13,30,TRUE
PRLA,PRLA.AOS.littoral2,2021,9,2021-09-01,7,7,0.66,NA,0.6957142857142857,0.085,14.744047619047619,17.102907801418432,1.775220061237522,20.32,13.13,30,TRUE
PRLA,PRLA.AOS.buoy.c0,2022,4,2022-04-01,11,11,0.3997272727272727,NA,0.43272727272727274,0.07625,55,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral1,2022,4,2022-04-01,9,9,0.37222222222222223,NA,0.3788888888888889,0.07,114.62962962962963,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.littoral2,2022,4,2022-04-01,11,11,0.33454545454545453,NA,0.3372727272727273,0.076875,62.49999999999999,NA,NA,NA,NA,NA,FALSE
PRLA,PRLA.AOS.buoy.c0,2022,7,2022-07-01,11,11,0.6254545454545455,NA,0.7172727272727273,0.07333333333333333,38.63636363636364,23.96811489844499,1.5261714758255818,29.29,20.47,30,TRUE
PRLA,PRLA.AOS.littoral1,2022,7,2022-07-01,10,10,0.587,NA,0.648,0.06999999999999999,31.770833333333336,23.96811489844499,1.5261714758255818,29.29,20.47,30,TRUE
PRLA,PRLA.AOS.littoral2,2022,7,2022-07-01,10,10,0.617,NA,0.698,0.07,38.5,23.96811489844499,1.5261714758255818,29.29,20.47,30,TRUE
PRLA,PRLA.AOS.buoy.c0,2022,9,2022-09-01,15,15,0.36333333333333334,NA,0.414,0.06222222222222223,2.6694444444444443,17.2653712962963,2.695976330595679,22.37,12.34,30,TRUE
PRLA,PRLA.AOS.littoral1,2022,9,2022-09-01,14,14,0.4010714285714286,NA,0.46857142857142853,0.06125,2.5595238095238098,17.2653712962963,2.695976330595679,22.37,12.34,30,TRUE
PRLA,PRLA.AOS.littoral2,2022,9,2022-09-01,14,14,0.3866428571428571,NA,0.42428571428571427,0.06375,8.37797619047619,17.2653712962963,2.695976330595679,22.37,12.34,30,TRUE
PRLA,PRLA.AOS.buoy.c0,2023,5,2023-05-01,5,5,0.4006,NA,0.43,0.11,0.06666666666666667,17.904133700194638,2.248607588246497,22.32,13.3,21,TRUE
PRLA,PRLA.AOS.littoral1,2023,5,2023-05-01,4,4,0.5625,NA,0.5625,0.095,0.05208333333333333,17.904133700194638,2.248607588246497,22.32,13.3,21,TRUE
PRLA,PRLA.AOS.littoral2,2023,5,2023-05-01,3,3,0.52,NA,0.5333333333333333,0.0875,0.055555555555555546,17.904133700194638,2.248607588246497,22.32,13.3,21,TRUE
PRLA,PRLA.AOS.buoy.c1,2023,7,2023-07-01,10,10,0.9613,NA,1.257,0.07116666666666667,26.555555555555554,22.568379693270067,1.4617625620739412,26.35,19.99,31,TRUE
